PERMNO,HSICCD
58915,5812
58916,6330
58923,2761
58924,4511
58931,2339
58932,2092
58958,5013
58959,1311
58966,6145
58967,6711
58974,2011
58975,1389
58982,2051
58983,7391
58990,2711
59002,3490
59010,5651
59011,2451
59029,3721
59030,0
59037,1382
59038,7391
59045,4449
59053,2893
59061,2844
59062,2451
59088,8062
59089,1389
59096,3532
59097,7311
59109,6025
59110,1400
59117,6025
59118,6710
59125,1382
59126,6330
59134,6022
59141,5043
59142,3313
59168,2339
59169,2843
59176,6141
59177,1311
59184,2082
59185,2842
59192,6331
59193,1311
59205,5812
59206,1310
59213,2241
59214,1381
59221,6711
59222,3560
59248,2082
59249,1382
59256,2211
59264,2033
59265,1381
59272,6025
59273,2911
59280,5141
59281,1311
59300,6798
59301,5141
59302,0
59328,3679
59329,6711
59336,3662
59337,5960
59344,3321
59345,6022
59352,2891
59353,6311
59360,8911
59379,6021
59380,6711
59387,3496
59395,4924
59396,6351
59408,6029
59409,6710
59416,2082
59417,6799
59424,3651
59425,2342
59432,4213
59433,6211
59440,6331
59441,6711
59459,6331
59460,3080
59467,1220
59468,2082
59475,5411
59476,1381
59483,4213
59484,3471
59491,3573
59504,132
59505,3357
59512,2111
59513,8071
59520,6411
59521,3829
59539,3711
59540,3662
59547,5912
59548,8081
59555,3711
59556,8071
59563,7397
59564,3841
59571,1446
59572,3622
59598,3573
59599,0
59600,3560
59601,7372
59619,2099
59620,6711
59627,2500
59628,6798
59635,2834
59636,5812
59643,6311
59644,2834
59651,6711
59652,3851
59678,6711
59679,0
59686,1629
59694,3429
59695,3573
59707,3573
59708,3674
59715,1382
59723,3573
59724,6711
59731,5311
59758,3312
59766,3579
59767,3832
59774,3714
59775,3840
59782,6122
59783,3573
59790,3671
59791,4833
59803,3662
59804,7374
59811,7374
59812,3832
59838,1521
59839,3830
59846,3651
59847,6711
59854,7321
59855,3843
59862,3573
59863,6710
59870,4722
59871,3670
59889,1521
59890,2013
59897,3699
59898,3330
59918,5331
59919,3241
59926,8051
59927,6123
59934,6123
59935,4950
59942,3573
59943,7372
59950,6025
59969,6123
59970,6160
59977,6159
59978,3714
59985,5122
59993,3562
59994,3820
60003,3472
60004,2834
60011,7213
60012,7299
60038,3421
60039,0
60046,3573
60047,1382
60054,1381
60055,5941
60062,5311
60063,3569
60070,5946
60071,3630
60089,3811
60090,2835
60097,3842
60098,4911
60118,5961
60119,6711
60126,191
60127,1310
60134,6711
60135,4212
60142,7389
60143,3550
60150,7948
60169,4924
60170,4511
60177,3651
60178,0
60185,5812
60186,5047
60193,2514
60194,1382
60206,5251
60207,1311
60214,6711
60215,3811
60222,2328
60223,2645
60230,3694
60231,1310
60249,6122
60257,3351
60258,3840
60265,3079
60266,2279
60273,2522
60274,8999
60281,3728
60302,6711
60303,5040
60310,3728
60311,6794
60329,3533
60330,5141
60337,3573
60338,3622
60345,3448
60346,7220
60353,2522
60354,7372
60361,3432
60388,4512
60389,7372
60396,5074
60397,3679
60409,7392
60410,3710
60417,3489
60418,1311
60425,2451
60426,4811
60433,3573
60441,7999
60442,6021
60468,3563
60469,1382
60476,3569
60477,2643
60484,1311
60485,2079
60492,3462
60505,2821
60506,3711
60513,1381
60514,5812
60521,3494
60522,3442
60548,3564
60549,4832
60556,6211
60557,2323
60564,4511
60565,6711
60572,3573
60573,8051
60580,3524
60581,2891
60599,4812
60600,6711
60601,6025
60602,8062
60628,4513
60629,0
60636,2048
60644,8059
60652,1381
60653,2842
60660,6311
60661,0
60679,7513
60680,4411
60687,6411
60688,6710
60695,1311
60696,5148
60708,3621
60709,7999
60716,3811
60717,6711
60724,1311
60725,6552
60732,1381
60733,7512
60740,6711
60741,6531
60759,2211
60768,1044
60776,6162
60783,6711
60784,6711
60791,6711
60792,4810
60804,6799
60805,0
60812,6711
60813,7312
60820,2711
60821,6022
60839,6711
60840,3551
60847,3561
60855,3949
60856,7399
60863,6123
60864,6711
60871,3674
60872,4582
60898,7933
60899,4812
60900,3573
60901,8922
60919,7379
60920,1310
60927,7011
60928,2648
60935,3569
60936,3662
60943,2515
60944,3861
60951,5983
60952,1021
60978,5411
60986,3089
60987,6711
60994,7374
60995,6122
61006,6711
61007,2092
61014,5812
61015,0
61022,1311
61023,6311
61030,3499
61031,2810
61049,3079
61050,2711
61057,2327
61058,5810
61065,5945
61066,3840
61073,4011
61081,4730
61082,3448
61102,6552
61103,2340
61110,1311
61111,1311
61129,2834
61137,3662
61138,2834
61145,3915
61146,3578
61153,7011
61161,3465
61162,2065
61188,1389
61189,5060
61196,1311
61209,3728
61210,1311
61217,1311
61218,1311
61225,3728
61226,2331
61233,1389
61234,5650
61241,3674
61242,4833
61268,4511
61269,3460
61276,3573
61277,6723
61284,6711
61285,2013
61292,6711
61293,5311
61305,2641
61313,3564
61314,2451
61321,3079
61322,3679
61348,3536
61356,6023
61357,1310
61364,2831
61365,5140
61372,6512
61373,5140
61380,1311
61381,6711
61399,5211
61400,4722
61401,2420
61402,5812
61428,6790
61429,2099
61436,1611
61437,1310
61444,4922
61445,7399
61452,1382
61453,3662
61460,3661
61479,1382
61487,5172
61488,7380
61495,2328
61496,5030
61508,3826
61509,6710
61516,3826
61517,5172
61524,7377
61525,5620
61532,2911
61540,3944
61541,3861
61559,1382
61560,6020
61567,3728
61575,1381
61576,5031
61583,2676
61584,5912
61591,6162
61592,5912
61604,1381
61605,6059
61612,3861
61613,0
61620,3577
61621,8700
61639,2761
61640,7321
61647,3724
61648,5961
61655,7372
61656,2431
61663,2911
61664,6723
61671,4922
61672,8080
61698,6711
61699,5999
61700,3669
61701,2899
61719,1311
61720,1310
61727,2253
61728,1611
61735,6719
61736,5810
61743,2782
61744,3460
61751,6023
61752,6552
61778,3674
61779,6331
61786,1311
61787,3560
61794,7824
61795,6320
61807,3812
61815,1311
61816,3079
61823,5912
61831,6799
61832,1040
61858,1311
61859,1311
61866,3661
61867,6711
61874,2282
61875,6025
61882,4924
61883,6311
61890,4924
61891,3999
61903,3728
61911,4213
61912,6711
61938,6798
61939,3843
61946,4911
61947,1310
61954,3462
61955,1311
61962,1311
61963,4213
61970,2022
61989,5142
61990,6022
61997,3573
61998,1542
62009,3357
62010,4924
62017,3573
62018,1382
62025,6723
62026,7372
62033,3610
62034,3469
62041,3743
62042,2040
62068,6282
62069,4511
62076,2992
62084,6210
62085,6022
62092,3829
62093,6310
62105,3573
62106,6311
62113,1381
62114,5810
62122,2086
62148,4011
62149,7370
62156,6798
62157,1531
62164,3573
62165,7810
62172,3651
62173,2511
62180,3842
62181,3643
62199,3842
62200,5080
62201,6711
62202,5812
62228,3825
62229,3431
62236,6711
62237,0
62244,5499
62245,6020
62252,6331
62253,3570
62260,7372
62261,3810
62279,1311
62280,5999
62287,2672
62288,1311
62295,4941
62296,8350
62308,6311
62309,1381
62316,5961
62317,1381
62324,2761
62325,1311
62332,1381
62333,6519
62340,4922
62341,1310
62359,6792
62360,7350
62367,6798
62368,4520
62375,3663
62376,4520
62383,1531
62384,2890
62391,6792
62392,1310
62404,3674
62405,1380
62412,1311
62413,1311
62420,3613
62421,1382
62439,3731
62440,3530
62447,3660
62448,1380
62455,3910
62463,2253
62464,1382
62471,3662
62472,2830
62498,3069
62499,5120
62500,3670
62519,4481
62527,3494
62528,2834
62535,3533
62536,2834
62543,1311
62544,8070
62551,1311
62552,2830
62578,1311
62579,7372
62586,6552
62587,6311
62594,6719
62595,6710
62607,3661
62608,6711
62615,1311
62616,6711
62623,3559
62624,6162
62631,3531
62632,5063
62658,2041
62659,2821
62666,3341
62674,2834
62675,6150
62682,5141
62683,2065
62690,1311
62691,8999
62703,4922
62704,3670
62711,3563
62712,3840
62738,3559
62739,1311
62746,3662
62747,7360
62754,2841
62755,3661
62762,4811
62763,3861
62770,6022
62771,2640
62789,6311
62790,3578
62797,2822
62798,3861
62818,7011
62819,3811
62826,4810
62827,8999
62834,2819
62835,3832
62842,4941
62843,6330
62850,1311
62851,6350
62869,6711
62870,2892
62877,1311
62878,3841
62885,6531
62886,3840
62893,6711
62894,5331
62906,3949
62907,5812
62914,3851
62915,5949
62922,6733
62923,6710
62930,6722
62931,6330
62949,3674
62950,5812
62957,1311
62958,2033
62965,1382
62966,3679
62973,8911
62974,7011
62981,6799
62982,6610
63001,1311
63002,5499
63028,3671
63036,6711
63037,3570
63044,3533
63045,7393
63052,1381
63053,1382
63060,5812
63061,6030
63079,1381
63080,2044
63087,8911
63088,6280
63095,1541
63096,5191
63108,4011
63109,2399
63116,3573
63117,6711
63124,1382
63125,5060
63132,3728
63140,1311
63141,6311
63159,3713
63160,3430
63167,5082
63168,3444
63175,1311
63176,6711
63183,3356
63184,2082
63191,3469
63192,6711
63204,7399
63205,5812
63212,3589
63213,5812
63220,6211
63221,5812
63239,2731
63240,5172
63247,3841
63248,1311
63255,2052
63256,6311
63263,2834
63264,1311
63271,6025
63272,0
63298,5211
63299,6710
63300,3661
63301,0
63319,1311
63320,2899
63327,3811
63328,3272
63335,1381
63336,3079
63343,6711
63344,3550
63351,8082
63352,6710
63378,752
63379,2721
63386,3571
63394,3573
63395,2720
63407,1381
63415,1542
63423,4811
63424,1382
63431,1781
63432,2834
63458,6711
63459,5812
63466,1311
63467,6411
63474,3573
63475,5050
63482,7011
63483,7372
63490,4722
63491,6711
63503,4911
63504,3070
63511,6022
63538,3676
63539,2851
63546,3572
63547,2810
63554,2026
63555,2820
63562,1381
63563,7814
63570,3533
63571,3811
63589,3573
63590,6021
63597,5621
63618,3531
63619,3551
63626,5733
63627,6711
63634,0
63635,2830
63642,3573
63643,3634
63650,3949
63651,3041
63669,6711
63670,3494
63677,5013
63678,3530
63685,6711
63686,3560
63693,3573
63694,1099
63706,6792
63707,3731
63714,5912
63715,3820
63722,7374
63723,3692
63730,2751
63731,3822
63749,1311
63750,3610
63757,1381
63758,3530
63765,1311
63773,4812
63774,1381
63781,1382
63782,3494
63802,4899
63803,1311
63810,8091
63811,8111
63829,3679
63830,3324
63837,3629
63838,7819
63845,6411
63846,3324
63853,1380
63854,3841
63861,3494
63862,6210
63888,1382
63889,8090
63896,7391
63897,6311
63909,2099
63910,5146
63917,6711
63918,1311
63925,4212
63926,2649
63933,8062
63934,5990
63941,1382
63942,1041
63968,8062
63969,1041
63976,4911
63977,6310
63984,6711
63985,7299
63992,2821
63993,7380
64004,4581
64005,2643
64012,3840
64013,4213
64020,5812
64021,6023
64039,5311
64040,3433
64047,6122
64048,3573
64055,6711
64063,7363
64064,5140
64071,7375
64072,3570
64098,1381
64099,7813
64100,7394
64101,5812
64119,6711
64120,5812
64127,3823
64135,3999
64136,7399
64143,4922
64144,3660
64151,7379
64152,1310
64178,2834
64179,3573
64186,6324
64187,2261
64194,6799
64195,3573
64207,7372
64208,0
64215,3841
64216,211
64223,4899
64224,5080
64231,3679
64232,0
64258,2821
64259,4899
64266,7372
64267,7391
64274,6513
64275,6159
64282,5621
64283,4712
64290,4923
64291,1389
64303,3825
64304,2865
64311,4731
64312,8091
64338,5065
64339,6310
64346,3496
64347,8931
64354,3533
64355,8243
64362,7372
64370,6711
64371,7372
64389,1382
64390,6331
64397,5065
64398,7395
64418,4925
64419,6030
64426,6552
64427,3940
64434,8082
64435,3650
64442,5812
64450,4924
64451,6798
64469,6790
64470,6711
64477,4953
64478,3412
64485,6159
64486,6311
64493,3873
64494,5080
64506,3569
64507,3570
64514,6211
64515,6020
64522,5812
64523,6711
64530,3143
64531,6311
64549,2451
64550,6710
64557,4911
64558,6311
64565,6162
64566,4511
64573,6519
64574,8051
64581,7391
64582,6710
64602,6711
64610,7824
64611,7372
64629,3443
64630,3531
64637,3577
64638,6720
64645,1311
64646,4924
64653,6798
64654,3550
64661,3661
64662,0
64688,2648
64689,6710
64696,7011
64697,2511
64709,3143
64717,3949
64718,1382
64725,7372
64726,3661
64733,6799
64734,6552
64741,4960
64742,3580
64768,6711
64769,3841
64776,6711
64777,5411
64784,6711
64785,1799
64792,2499
64793,6722
64805,6792
64806,6023
64813,3661
64814,3670
64821,4511
64822,1311
64848,5171
64849,3443
64856,2834
64857,3573
64864,6799
64872,7011
64873,3650
64880,1629
64881,0
64899,2084
64900,3662
64901,3661
64902,4950
64928,4511
64929,2992
64936,1311
64937,2541
64944,8222
64945,8091
64952,6711
64953,2253
64960,3721
64961,7372
64979,5712
64980,3573
64987,3841
64988,3670
64995,6021
64996,2010
65007,4521
65008,3670
65015,1531
65016,1380
65023,5251
65024,3572
65031,1311
65032,3577
65058,6211
65059,5060
65066,7699
65067,3845
65074,7372
65075,2339
65082,3575
65083,3840
65090,7399
65091,7370
65103,7814
65104,3820
65111,6321
65112,5043
65138,6021
65139,3622
65146,6022
65154,3568
65155,3820
65162,8051
65163,3990
65170,8051
65171,2253
65189,5081
65190,2253
65197,3999
65198,7390
65218,3560
65219,6552
65226,3812
65227,5812
65234,3662
65235,3699
65242,3221
65243,6552
65250,2834
65251,3643
65269,6711
65270,7360
65277,2731
65278,6711
65285,1531
65293,2873
65294,6331
65306,7218
65307,2891
65314,8911
65315,2211
65322,2521
65323,3341
65330,6282
65331,4214
65349,1381
65350,3560
65357,6211
65358,6711
65365,3089
65373,2322
65374,2522
65381,4911
65402,3639
65403,3693
65410,3564
65429,6719
65430,5086
65437,1382
65438,3662
65445,6321
65446,7389
65453,3448
65461,6711
65462,4899
65488,6711
65489,5086
65496,3679
65497,3662
65509,4833
65510,5080
65517,5621
65518,3661
65525,6513
65526,3550
65533,7011
65534,4833
65541,3851
65542,1382
65568,1041
65569,6711
65576,3570
65577,2084
65584,6512
65592,1311
65593,3567
65605,2751
65606,6711
65613,6211
65614,1521
65621,6711
65622,3573
65648,6792
65649,1389
65656,3241
65657,5812
65664,4411
65665,6726
65672,3577
65673,7374
65680,1311
65681,7374
65699,3714
65700,3274
65701,2911
65702,7810
65728,6792
65729,7374
65736,5661
65737,1211
65744,5812
65752,7389
65753,2311
65760,5714
65761,3229
65779,3645
65780,3999
65787,2711
65788,7538
65795,5051
65796,7360
65808,2037
65809,3531
65816,3578
65817,3537
65824,3691
65825,3873
65832,2834
65833,2752
65840,7814
65859,4813
65860,3433
65867,6711
65875,4813
65883,4812
65884,2741
65891,6035
65904,5812
65905,6799
65912,6726
65913,6799
65920,1311
65921,2879
65939,6022
65940,3860
65947,6513
65948,1531
65955,6123
65956,4953
65963,3851
65964,3651
65971,1521
65972,3674
65999,3572
66018,4811
66026,4811
66027,2844
66034,2751
66035,3861
66042,7011
66043,6711
66050,3942
66051,7399
66069,1311
66070,5960
66077,7359
66078,5995
66085,7011
66086,3660
66093,4812
66094,3581
66106,5120
66107,5136
66114,2631
66115,1310
66122,4813
66123,3820
66130,2621
66149,3714
66157,6021
66158,1381
66165,6153
66166,1311
66173,3621
66174,7231
66181,5211
66182,4511
66202,6035
66203,8051
66210,6512
66211,8063
66229,2024
66230,3670
66237,7814
66238,2834
66245,1521
66246,3732
66253,7372
66254,6150
66261,5112
66262,6311
66288,1400
66289,2851
66296,6799
66297,5090
66309,6798
66310,3949
66317,4411
66318,8059
66325,6141
66326,3842
66333,2647
66334,1080
66341,6552
66342,7372
66368,8999
66369,3820
66376,5075
66377,0
66384,3572
66385,3660
66392,6798
66393,3840
66405,3679
66406,5060
66413,7832
66414,2328
66421,8062
66422,5013
66448,1381
66449,8062
66456,6035
66457,3792
66464,7011
66465,6311
66472,3679
66473,2070
66480,5961
66481,1310
66499,3661
66500,4214
66501,3845
66502,1389
66528,1311
66529,3660
66536,6146
66537,6711
66544,2751
66545,3560
66552,6122
66553,2830
66560,5632
66561,2099
66579,6036
66580,1311
66587,5063
66588,1090
66595,7391
66596,1623
66608,3613
66609,6531
66616,6726
66617,1311
66624,6311
66625,6790
66632,1041
66633,6790
66640,1623
66641,5812
66659,1221
66660,3841
66667,3663
66668,5810
66675,6162
66676,5812
66683,5082
66684,5810
66691,6711
66692,6513
66704,6711
66705,3590
66712,6711
66713,7380
66720,1211
66721,3944
66739,1311
66740,5490
66747,5812
66748,2821
66755,7372
66756,3324
66763,2046
66764,1622
66771,2046
66772,2451
66798,2046
66799,7373
66800,6331
66801,3570
66819,2391
66827,7699
66828,5712
66835,4813
66836,2830
66843,8051
66844,5411
66851,1311
66852,5060
66878,2452
66879,5311
66886,6711
66894,8071
66895,8999
66907,6122
66915,7814
66916,1311
66923,3825
66924,1311
66931,3711
66932,3861
66958,3555
66959,5041
66966,4511
66967,6020
66974,3149
66975,181
66982,6025
66983,0
66990,6799
66991,3610
67002,3470
67003,3573
67010,5065
67011,5810
67029,3663
67030,3634
67037,3845
67038,1381
67045,2451
67046,6020
67053,1311
67061,0
67062,6552
67088,1311
67089,3465
67096,6798
67097,2752
67109,3795
67110,6799
67117,8299
67118,3429
67125,4511
67126,7810
67133,4924
67134,2451
67141,6552
67168,2834
67169,2335
67176,5651
67177,3312
67184,1521
67185,3661
67192,7379
67193,3561
67205,8051
67206,3861
67213,6798
67214,3911
67221,3573
67222,1310
67248,6723
67249,4213
67256,3949
67257,3430
67264,6798
67265,6794
67272,811
67273,3573
67280,6531
67281,3679
67299,3860
67300,3679
67301,0
67302,6794
67328,2834
67329,3690
67336,6552
67344,5999
67345,3820
67352,752
67353,3662
67360,4931
67361,3764
67379,8081
67380,6720
67387,5699
67396,1381
67408,2911
67409,1380
67416,6711
67417,6610
67425,2340
67432,2511
67433,1040
67440,6211
67441,4924
67459,5632
67467,5331
67468,3546
67475,1311
67476,3573
67483,1311
67484,3570
67491,1311
67492,6794
67504,6711
67505,3715
67512,6711
67520,5122
67521,2992
67539,1041
67540,6411
67547,1081
67555,1521
67556,6310
67563,6035
67564,3079
67571,6162
67572,3561
67598,6798
67599,2282
67600,8081
67601,3769
67619,272
67620,5310
67627,5094
67628,5310
67635,6122
67636,1310
67643,3949
67651,1381
67652,2510
67678,5047
67679,5122
67686,3942
67687,3573
67694,3639
67695,3564
67707,8071
67708,6798
67715,5812
67716,3585
67723,6324
67724,3677
67731,6711
67732,2512
67758,6792
67759,1044
67766,2752
67774,4922
67775,2760
67782,4833
67783,5812
67790,6552
67791,1311
67803,5661
67804,5722
67838,5947
67846,8051
67847,6795
67854,6799
67855,6122
67862,6035
67863,5084
67870,2812
67871,4511
67889,1311
67897,6331
67898,2873
67918,6799
67919,0
67926,1311
67927,1380
67934,3829
67935,6711
67942,7379
67943,1041
67950,1522
67951,2834
67969,6311
67970,3560
67977,2087
67985,3573
67993,6211
67994,2065
68005,1521
68006,5812
68013,1041
68021,6798
68022,6411
68048,6723
68049,5812
68056,6711
68057,3851
68064,6799
68065,5611
68072,1311
68073,5014
68080,6798
68081,3532
68099,5812
68100,5072
68101,6799
68102,3660
68128,1311
68129,6411
68136,6025
68137,3079
68144,6021
68145,3670
68152,6211
68153,0
68160,1311
68161,3672
68180,5063
68187,6798
68188,5812
68195,5211
68196,6280
68208,1221
68209,3675
68216,1311
68217,3334
68225,5023
68232,6711
68233,3537
68240,6726
68241,5081
68259,6726
68260,7369
68267,6726
68268,1381
68275,6153
68276,2834
68283,3559
68284,3673
68291,6711
68292,6330
68304,6211
68305,7372
68312,6798
68313,8710
68320,3861
68321,5122
68339,6123
68340,2834
68347,3571
68348,0
68355,1041
68356,3573
68363,5651
68364,7311
68371,1311
68372,3573
68398,3571
68399,3662
68400,1311
68401,2731
68419,6719
68420,3811
68427,6722
68428,7389
68435,6711
68444,3566
68451,3711
68452,6320
68478,7813
68479,2761
68486,8051
68487,3231
68494,8741
68495,2672
68507,3944
68508,2752
68515,6798
68516,5311
68523,7363
68524,1381
68531,6711
68532,5311
68558,5812
68559,3670
68566,1311
68567,7011
68574,6122
68582,6211
68583,1041
68590,7824
68591,3845
68603,7392
68604,3324
68611,7372
68612,6513
68638,1311
68646,6611
68647,2272
68654,1622
68655,7510
68662,851
68663,6723
68670,7812
68671,3841
68689,2879
68690,3161
68697,1311
68698,3660
68718,2024
68719,6710
68726,6798
68727,6711
68734,5732
68742,1311
68743,5810
68750,6799
68751,3569
68769,6162
68778,7948
68785,6711
68786,6022
68793,6724
68806,3211
68807,3573
68814,3357
68815,1311
68822,6211
68823,3690
68830,2869
68831,1011
68849,6798
68850,2844
68857,4841
68858,5086
68865,7812
68866,1311
68873,5013
68874,4811
68881,1311
68882,4890
68902,6799
68903,7370
68910,4923
68929,6722
68930,4833
68937,7813
68938,2062
68945,5144
68946,6710
68953,6512
68954,6120
68961,6726
68962,6030
68988,1381
68996,5082
68997,1311
69008,6724
69016,6025
69017,3661
69024,7824
69025,3573
69032,6211
69033,3577
69040,3743
69041,3573
69059,6799
69060,2761
69067,6722
69075,4812
69076,3651
69083,6711
69084,7370
69091,1041
69092,5921
69104,1311
69105,4510
69112,1381
69120,5261
69121,2830
69139,6711
69140,3823
69147,6726
69148,5133
69155,2834
69156,2720
69163,2844
69164,2834
69171,2844
69172,5311
69198,4899
69199,2821
69200,3825
69201,5730
69219,6282
69220,3060
69227,3581
69228,0
69235,1521
69236,0
69243,4911
69244,3660
69251,6799
69252,3693
69278,6120
69279,7374
69286,9511
